coscoeff,sincoeff,highest_deg,epsilon,evoltime
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,-0.0,16377,1.0e-14,3000
-0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
0.0,0.0,16377,1.0e-14,3000
