coscoeff,sincoeff,highest_deg,epsilon,evoltime
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,0.0,2749,1.0e-14,1000
0.0,-0.0,2749,1.0e-14,1000
-0.0,0.0,2749,1.0e-14,1000
