coscoeff,sincoeff,highest_deg,epsilon,evoltime
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,0.0,3291,1.0e-14,1200
0.0,-0.0,3291,1.0e-14,1200
-0.0,0.0,3291,1.0e-14,1200
0.0,5.0e-324,3291,1.0e-14,1200
1.0e-323,0.0,3291,1.0e-14,1200
0.0,-4.0e-323,3291,1.0e-14,1200
-1.4e-322,0.0,3291,1.0e-14,1200
0.0,4.45e-322,3291,1.0e-14,1200
1.433e-321,0.0,3291,1.0e-14,1200
0.0,-4.62e-321,3291,1.0e-14,1200
-1.488e-320,0.0,3291,1.0e-14,1200
0.0,4.7914e-320,3291,1.0e-14,1200
1.5417e-319,0.0,3291,1.0e-14,1200
0.0,-4.958e-319,3291,1.0e-14,1200
-1.59352e-318,0.0,3291,1.0e-14,1200
0.0,5.11871e-318,3291,1.0e-14,1200
1.643287e-317,0.0,3291,1.0e-14,1200
0.0,-5.2724996e-317,3291,1.0e-14,1200
-1.6907123e-316,0.0,3291,1.0e-14,1200
0.0,5.4184217e-316,3291,1.0e-14,1200
1.735504e-315,0.0,3291,1.0e-14,1200
0.0,-5.555561876e-315,3291,1.0e-14,1200
-1.777377745e-314,0.0,3291,1.0e-14,1200
0.0,5.6830396984e-314,3291,1.0e-14,1200
1.81606198634e-313,0.0,3291,1.0e-14,1200
0.0,-5.8000200622e-313,3291,1.0e-14,1200
-1.851300833173e-312,0.0,3291,1.0e-14,1200
0.0,5.90572191266e-312,3291,1.0e-14,1200
1.8828568730995e-311,0.0,3291,1.0e-14,1200
0.0,-5.999426864582e-311,3291,1.0e-14,1200
-1.9105138108163e-310,0.0,3291,1.0e-14,1200
0.0,6.08048727202944e-310,3291,1.0e-14,1200
1.93407892049265e-309,0.0,3291,1.0e-14,1200
0.0,-6.148333635051314e-309,3291,1.0e-14,1200
-1.9533852688561647e-308,0.0,3291,1.0e-14,1200
0.0,6.202481224802955e-308,3291,1.0e-14,1200
1.9682936736997815e-307,0.0,3291,1.0e-14,1200
0.0,-6.24253581981969e-307,3291,1.0e-14,1200
-1.978694365837199e-306,0.0,3291,1.0e-14,1200
0.0,6.268198459017583e-306,3291,1.0e-14,1200
1.9845083268975718e-305,0.0,3291,1.0e-14,1200
0.0,-6.279269131701752e-305,3291,1.0e-14,1200
-1.985688280287167e-304,0.0,3291,1.0e-14,1200
0.0,6.27564934129488e-304,3291,1.0e-14,1200
1.9822193180712698e-303,0.0,3291,1.0e-14,1200
0.0,-6.25734349730467e-303,3291,1.0e-14,1200
-1.9741191523404783e-302,0.0,3291,1.0e-14,1200
0.0,6.224459108890906e-302,3291,1.0e-14,1200
1.9614379856996336e-301,0.0,3291,1.0e-14,1200
0.0,-6.177205772869745e-301,3291,1.0e-14,1200
-1.944258001729375e-300,0.0,3291,1.0e-14,1200
0.0,6.115892968702377e-300,3291,1.0e-14,1200
1.9226924824928868e-299,0.0,3291,1.0e-14,1200
0.0,-6.040926692555139e-299,3291,1.0e-14,1200
-1.8968845662593675e-298,0.0,3291,1.0e-14,1200
0.0,5.952804981447712e-298,3291,1.0e-14,1200
1.8670056644642384e-297,0.0,3291,1.0e-14,1200
0.0,-5.8521123964717325e-297,3291,1.0e-14,1200
-1.8332535624023927e-296,0.0,3291,1.0e-14,1200
0.0,5.739513550641133e-296,3291,1.0e-14,1200
1.7958502331391733e-295,0.0,3291,1.0e-14,1200
0.0,-5.6157457818222645e-295,3291,1.0e-14,1200
-1.755039398523839e-294,0.0,3291,1.0e-14,1200
0.0,5.48161108406824e-294,3291,1.0e-14,1200
1.7110838749144367e-293,0.0,3291,1.0e-14,1200
0.0,-5.337967421298732e-293,3291,1.0e-14,1200
-1.664262744198444e-292,0.0,3291,1.0e-14,1200
0.0,5.185719555432194e-292,3291,1.0e-14,1200
1.6148683928711086e-291,0.0,3291,1.0e-14,1200
0.0,-5.025809526647575e-291,3291,1.0e-14,1200
-1.5632034632741184e-290,0.0,3291,1.0e-14,1200
0.0,4.859206926365452e-290,3291,1.0e-14,1200
1.5095777615948908e-289,0.0,3291,1.0e-14,1200
0.0,-4.686899103761887e-289,3291,1.0e-14,1200
-1.4543051668789506e-288,0.0,3291,1.0e-14,1200
0.0,4.5098814442393624e-288,3291,1.0e-14,1200
1.3977005841493625e-287,0.0,3291,1.0e-14,1200
0.0,-4.3291478533669037e-287,3291,1.0e-14,1200
-1.340076982794327e-286,0.0,3291,1.0e-14,1200
0.0,4.145681572543893e-286,3291,1.0e-14,1200
1.28174255874431e-285,0.0,3291,1.0e-14,1200
0.0,-3.9604464432595325e-285,3291,1.0e-14,1200
-1.222998055684268e-284,0.0,3291,1.0e-14,1200
0.0,3.7743787255574576e-284,3291,1.0e-14,1200
1.1641342767257198e-283,0.0,3291,1.0e-14,1200
0.0,-3.5883795634899103e-283,3291,1.0e-14,1200
-1.1054298136957432e-282,0.0,3291,1.0e-14,1200
0.0,3.403308176262262e-282,3291,1.0e-14,1200
1.047149016588935e-281,0.0,3291,1.0e-14,1200
0.0,-3.2199758387762126e-281,3291,1.0e-14,1200
-9.89540220885222e-281,0.0,3291,1.0e-14,1200
0.0,3.039140699729139e-280,3291,1.0e-14,1200
9.328342454695272e-280,0.0,3291,1.0e-14,1200
0.0,-2.8615034696536864e-279,3291,1.0e-14,1200
-8.772431689105959e-279,0.0,3291,1.0e-14,1200
0.0,2.687703995641512e-278,3291,1.0e-14,1200
8.229593869654817e-278,0.0,3291,1.0e-14,1200
